TUSS,DESCRICAO
40802060,RX - Coluna Lombossacra - 5 incidências
40803031,RX - Costelas - por Hemitórax (Unilateral)
40803090,RX - Cotovelo (Unilateral)
40804046,RX - Coxa (Unilateral)
40801012,RX - Crânio - 2 incidências
40801020,RX - Crânio - 3 incidências
40801039,RX - Crânio - 4 incidências
40803155,RX - Escafoide (Unilateral)
40804119,RX - Escanometria
40808114,"RX - Esqueleto (incidências básicas de: Crânio, Coluna, Bacia e Membros)"
40803015,RX - Esterno
40802116,RX - Incidência Adicional de Coluna
40801209,RX - Incidência adicional de crânio ou face
40804135,RX - Incidência Adicional de Membro Inferior
40803147,RX - Incidência adicional de membro superior
40804054,RX - Joelho (Unilateral)
40805077,RX - Laringe ou Hipofaringe ou Pescoço (Partes Moles)
40803120,RX - Mão ou Quirodáctilo (Unilateral)
40803139,RX - Mãos e Punhos para Idade Óssea
40801080,RX - Maxilar Inferior
40803058,RX - Omoplata ou Escápula (Unilateral)
40801055,RX - Órbitas - bilateral
40801047,"RX - Orelha, Mastoides ou Rochedos - (Bilateral)"
40801098,RX - Ossos da Face
40804127,RX - Panorâmica dos Membros Inferiores
40804062,RX - Patela (Unilateral)
40804097,RX - Pé ou Pododáctilo (Unilateral)
40804070,RX - Perna (Unilateral)
40803112,RX - Punho (Unilateral)
40802078,RX - Sacrococcix
40801063,RX - Seios da Face
40801071,RX - Sela Túrcica
40805018,RX - Tórax - 1 incidência
40805026,RX - Tórax - 2 incidências
40805034,RX - Tórax - 3 incidências
40805042,RX - Tórax - 4 incidências
40808033,Mamografia
40808041,Mamografia
40808122,Densitometria Óssea - 1 Segmento
40808130,Densitometria Óssea - 2 Segmentos (Coluna E Fêmur)
40808149,Densitometria Óssea - Corpo Inteiro
